zip,city,state_id,state_name,county_name
73002,Alex,OK,Oklahoma,Grady
73003,Edmond,OK,Oklahoma,Oklahoma
73004,Amber,OK,Oklahoma,Grady
73005,Anadarko,OK,Oklahoma,Caddo
73006,Apache,OK,Oklahoma,Caddo
73007,Arcadia,OK,Oklahoma,Oklahoma
73008,Bethany,OK,Oklahoma,Oklahoma
73009,Binger,OK,Oklahoma,Caddo
73010,Blanchard,OK,Oklahoma,McClain
73011,Bradley,OK,Oklahoma,Grady
73012,Edmond,OK,Oklahoma,Oklahoma
73013,Edmond,OK,Oklahoma,Oklahoma
73014,Calumet,OK,Oklahoma,Canadian
73015,Carnegie,OK,Oklahoma,Caddo
73016,Cashion,OK,Oklahoma,Kingfisher
73017,Cement,OK,Oklahoma,Caddo
73018,Chickasha,OK,Oklahoma,Grady
73019,Norman,OK,Oklahoma,Cleveland
73020,Choctaw,OK,Oklahoma,Oklahoma
73021,Colony,OK,Oklahoma,Washita
73024,Corn,OK,Oklahoma,Washita
73025,Edmond,OK,Oklahoma,Oklahoma
73026,Norman,OK,Oklahoma,Cleveland
73027,Coyle,OK,Oklahoma,Logan
73028,Crescent,OK,Oklahoma,Logan
73029,Cyril,OK,Oklahoma,Caddo
73030,Davis,OK,Oklahoma,Murray
73032,Dougherty,OK,Oklahoma,Murray
73033,Eakly,OK,Oklahoma,Caddo
73034,Edmond,OK,Oklahoma,Oklahoma
73036,El Reno,OK,Oklahoma,Canadian
73038,Fort Cobb,OK,Oklahoma,Caddo
73040,Geary,OK,Oklahoma,Blaine
73041,Gotebo,OK,Oklahoma,Kiowa
73042,Gracemont,OK,Oklahoma,Caddo
73043,Greenfield,OK,Oklahoma,Blaine
73044,Guthrie,OK,Oklahoma,Logan
73045,Harrah,OK,Oklahoma,Oklahoma
73047,Hinton,OK,Oklahoma,Caddo
73048,Hydro,OK,Oklahoma,Custer
73049,Jones,OK,Oklahoma,Oklahoma
73050,Langston,OK,Oklahoma,Logan
73051,Lexington,OK,Oklahoma,Cleveland
73052,Lindsay,OK,Oklahoma,Garvin
73053,Lookeba,OK,Oklahoma,Caddo
73054,Luther,OK,Oklahoma,Oklahoma
73055,Marlow,OK,Oklahoma,Stephens
73056,Marshall,OK,Oklahoma,Logan
73057,Maysville,OK,Oklahoma,Garvin
73058,Meridian,OK,Oklahoma,Logan
73059,Minco,OK,Oklahoma,Grady
73061,Morrison,OK,Oklahoma,Noble
73062,Mountain View,OK,Oklahoma,Kiowa
73063,Mulhall,OK,Oklahoma,Logan
73064,Mustang,OK,Oklahoma,Canadian
73065,Newcastle,OK,Oklahoma,McClain
73066,Nicoma Park,OK,Oklahoma,Oklahoma
73067,Ninnekah,OK,Oklahoma,Grady
73068,Noble,OK,Oklahoma,Cleveland
73069,Norman,OK,Oklahoma,Cleveland
73071,Norman,OK,Oklahoma,Cleveland
73072,Norman,OK,Oklahoma,Cleveland
73073,Orlando,OK,Oklahoma,Logan
73074,Paoli,OK,Oklahoma,Garvin
73075,Pauls Valley,OK,Oklahoma,Garvin
73077,Perry,OK,Oklahoma,Noble
73078,Piedmont,OK,Oklahoma,Canadian
73079,Pocasset,OK,Oklahoma,Grady
73080,Purcell,OK,Oklahoma,McClain
73082,Rush Springs,OK,Oklahoma,Grady
73084,Spencer,OK,Oklahoma,Oklahoma
73086,Sulphur,OK,Oklahoma,Murray
73089,Tuttle,OK,Oklahoma,Grady
73090,Union City,OK,Oklahoma,Canadian
73092,Verden,OK,Oklahoma,Grady
73093,Washington,OK,Oklahoma,McClain
73095,Wayne,OK,Oklahoma,McClain
73096,Weatherford,OK,Oklahoma,Custer
73097,Wheatland,OK,Oklahoma,Oklahoma
73098,Wynnewood,OK,Oklahoma,Garvin
73099,Yukon,OK,Oklahoma,Canadian
73102,Oklahoma City,OK,Oklahoma,Oklahoma
73103,Oklahoma City,OK,Oklahoma,Oklahoma
73104,Oklahoma City,OK,Oklahoma,Oklahoma
73105,Oklahoma City,OK,Oklahoma,Oklahoma
73106,Oklahoma City,OK,Oklahoma,Oklahoma
73107,Oklahoma City,OK,Oklahoma,Oklahoma
73108,Oklahoma City,OK,Oklahoma,Oklahoma
73109,Oklahoma City,OK,Oklahoma,Oklahoma
73110,Oklahoma City,OK,Oklahoma,Oklahoma
73111,Oklahoma City,OK,Oklahoma,Oklahoma
73112,Oklahoma City,OK,Oklahoma,Oklahoma
73114,Oklahoma City,OK,Oklahoma,Oklahoma
73115,Oklahoma City,OK,Oklahoma,Oklahoma
73116,Oklahoma City,OK,Oklahoma,Oklahoma
73117,Oklahoma City,OK,Oklahoma,Oklahoma
73118,Oklahoma City,OK,Oklahoma,Oklahoma
73119,Oklahoma City,OK,Oklahoma,Oklahoma
73120,Oklahoma City,OK,Oklahoma,Oklahoma
73121,Oklahoma City,OK,Oklahoma,Oklahoma
73122,Oklahoma City,OK,Oklahoma,Oklahoma
73127,Oklahoma City,OK,Oklahoma,Oklahoma
73128,Oklahoma City,OK,Oklahoma,Canadian
73129,Oklahoma City,OK,Oklahoma,Oklahoma
73130,Oklahoma City,OK,Oklahoma,Oklahoma
73131,Oklahoma City,OK,Oklahoma,Oklahoma
73132,Oklahoma City,OK,Oklahoma,Oklahoma
73134,Oklahoma City,OK,Oklahoma,Oklahoma
73135,Oklahoma City,OK,Oklahoma,Oklahoma
73139,Oklahoma City,OK,Oklahoma,Oklahoma
73141,Oklahoma City,OK,Oklahoma,Oklahoma
73142,Oklahoma City,OK,Oklahoma,Oklahoma
73145,Oklahoma City,OK,Oklahoma,Oklahoma
73149,Oklahoma City,OK,Oklahoma,Oklahoma
73150,Oklahoma City,OK,Oklahoma,Oklahoma
73151,Oklahoma City,OK,Oklahoma,Oklahoma
73159,Oklahoma City,OK,Oklahoma,Oklahoma
73160,Oklahoma City,OK,Oklahoma,Cleveland
73162,Oklahoma City,OK,Oklahoma,Oklahoma
73165,Oklahoma City,OK,Oklahoma,Cleveland
73169,Oklahoma City,OK,Oklahoma,Oklahoma
73170,Oklahoma City,OK,Oklahoma,Cleveland
73173,Oklahoma City,OK,Oklahoma,Cleveland
73179,Oklahoma City,OK,Oklahoma,Oklahoma
73401,Ardmore,OK,Oklahoma,Carter
73425,Countyline,OK,Oklahoma,Carter
73430,Burneyville,OK,Oklahoma,Love
73432,Coleman,OK,Oklahoma,Johnston
73433,Elmore City,OK,Oklahoma,Garvin
73434,Foster,OK,Oklahoma,Stephens
73437,Graham,OK,Oklahoma,Carter
73438,Healdton,OK,Oklahoma,Carter
73439,Kingston,OK,Oklahoma,Marshall
73440,Lebanon,OK,Oklahoma,Marshall
73441,Leon,OK,Oklahoma,Love
73442,Loco,OK,Oklahoma,Stephens
73443,Lone Grove,OK,Oklahoma,Carter
73444,Hennepin,OK,Oklahoma,Murray
73446,Madill,OK,Oklahoma,Marshall
73447,Mannsville,OK,Oklahoma,Johnston
73448,Marietta,OK,Oklahoma,Love
73449,Mead,OK,Oklahoma,Bryan
73450,Milburn,OK,Oklahoma,Johnston
73453,Overbrook,OK,Oklahoma,Love
73455,Ravia,OK,Oklahoma,Johnston
73456,Ringling,OK,Oklahoma,Jefferson
73458,Springer,OK,Oklahoma,Carter
73459,Thackerville,OK,Oklahoma,Love
73460,Tishomingo,OK,Oklahoma,Johnston
73461,Wapanucka,OK,Oklahoma,Johnston
73463,Wilson,OK,Oklahoma,Carter
73481,Ratliff City,OK,Oklahoma,Carter
73487,Tatums,OK,Oklahoma,Carter
73491,Velma,OK,Oklahoma,Stephens
73501,Lawton,OK,Oklahoma,Comanche
73503,Fort Sill,OK,Oklahoma,Comanche
73505,Lawton,OK,Oklahoma,Comanche
73507,Lawton,OK,Oklahoma,Comanche
73520,Addington,OK,Oklahoma,Jefferson
73521,Altus,OK,Oklahoma,Jackson
73526,Blair,OK,Oklahoma,Jackson
73527,Cache,OK,Oklahoma,Comanche
73528,Chattanooga,OK,Oklahoma,Comanche
73529,Comanche,OK,Oklahoma,Stephens
73530,Davidson,OK,Oklahoma,Tillman
73531,Devol,OK,Oklahoma,Cotton
73532,Duke,OK,Oklahoma,Jackson
73533,Duncan,OK,Oklahoma,Stephens
73537,Eldorado,OK,Oklahoma,Jackson
73538,Elgin,OK,Oklahoma,Comanche
73539,Elmer,OK,Oklahoma,Jackson
73540,Faxon,OK,Oklahoma,Comanche
73541,Fletcher,OK,Oklahoma,Comanche
73542,Frederick,OK,Oklahoma,Tillman
73543,Geronimo,OK,Oklahoma,Comanche
73544,Gould,OK,Oklahoma,Harmon
73546,Grandfield,OK,Oklahoma,Tillman
73547,Granite,OK,Oklahoma,Greer
73548,Hastings,OK,Oklahoma,Cotton
73549,Headrick,OK,Oklahoma,Jackson
73550,Hollis,OK,Oklahoma,Harmon
73551,Hollister,OK,Oklahoma,Tillman
73552,Indiahoma,OK,Oklahoma,Comanche
73553,Loveland,OK,Oklahoma,Tillman
73554,Mangum,OK,Oklahoma,Greer
73555,Manitou,OK,Oklahoma,Tillman
73556,Martha,OK,Oklahoma,Jackson
73557,Medicine Park,OK,Oklahoma,Comanche
73559,Mountain Park,OK,Oklahoma,Kiowa
73560,Olustee,OK,Oklahoma,Jackson
73562,Randlett,OK,Oklahoma,Cotton
73564,Roosevelt,OK,Oklahoma,Kiowa
73565,Ryan,OK,Oklahoma,Jefferson
73566,Snyder,OK,Oklahoma,Kiowa
73567,Sterling,OK,Oklahoma,Comanche
73568,Temple,OK,Oklahoma,Cotton
73569,Terral,OK,Oklahoma,Jefferson
73570,Tipton,OK,Oklahoma,Tillman
73571,Vinson,OK,Oklahoma,Harmon
73572,Walters,OK,Oklahoma,Cotton
73573,Waurika,OK,Oklahoma,Jefferson
73601,Clinton,OK,Oklahoma,Custer
73620,Arapaho,OK,Oklahoma,Custer
73622,Bessie,OK,Oklahoma,Washita
73624,Burns Flat,OK,Oklahoma,Washita
73625,Butler,OK,Oklahoma,Custer
73626,Canute,OK,Oklahoma,Washita
73627,Carter,OK,Oklahoma,Beckham
73628,Cheyenne,OK,Oklahoma,Roger Mills
73632,Cordell,OK,Oklahoma,Washita
73638,Crawford,OK,Oklahoma,Roger Mills
73639,Custer City,OK,Oklahoma,Custer
73641,Dill City,OK,Oklahoma,Washita
73642,Durham,OK,Oklahoma,Roger Mills
73644,Elk City,OK,Oklahoma,Beckham
73645,Erick,OK,Oklahoma,Beckham
73646,Fay,OK,Oklahoma,Blaine
73647,Foss,OK,Oklahoma,Washita
73650,Hammon,OK,Oklahoma,Roger Mills
73651,Hobart,OK,Oklahoma,Kiowa
73654,Leedey,OK,Oklahoma,Custer
73655,Lone Wolf,OK,Oklahoma,Kiowa
73658,Oakwood,OK,Oklahoma,Dewey
73659,Putnam,OK,Oklahoma,Dewey
73660,Reydon,OK,Oklahoma,Roger Mills
73661,Rocky,OK,Oklahoma,Washita
73662,Sayre,OK,Oklahoma,Beckham
73663,Seiling,OK,Oklahoma,Dewey
73664,Sentinel,OK,Oklahoma,Washita
73666,Sweetwater,OK,Oklahoma,Roger Mills
73667,Taloga,OK,Oklahoma,Dewey
73669,Thomas,OK,Oklahoma,Custer
73673,Willow,OK,Oklahoma,Greer
73701,Enid,OK,Oklahoma,Garfield
73703,Enid,OK,Oklahoma,Garfield
73705,Enid,OK,Oklahoma,Garfield
73716,Aline,OK,Oklahoma,Alfalfa
73717,Alva,OK,Oklahoma,Woods
73718,Ames,OK,Oklahoma,Major
73719,Amorita,OK,Oklahoma,Alfalfa
73720,Bison,OK,Oklahoma,Garfield
73722,Burlington,OK,Oklahoma,Alfalfa
73724,Canton,OK,Oklahoma,Blaine
73726,Carmen,OK,Oklahoma,Alfalfa
73727,Carrier,OK,Oklahoma,Garfield
73728,Cherokee,OK,Oklahoma,Alfalfa
73729,Cleo Springs,OK,Oklahoma,Major
73730,Covington,OK,Oklahoma,Garfield
73731,Dacoma,OK,Oklahoma,Woods
73733,Douglas,OK,Oklahoma,Garfield
73734,Dover,OK,Oklahoma,Kingfisher
73735,Drummond,OK,Oklahoma,Garfield
73736,Fairmont,OK,Oklahoma,Garfield
73737,Fairview,OK,Oklahoma,Major
73738,Garber,OK,Oklahoma,Garfield
73739,Goltry,OK,Oklahoma,Alfalfa
73741,Helena,OK,Oklahoma,Alfalfa
73742,Hennessey,OK,Oklahoma,Kingfisher
73743,Hillsdale,OK,Oklahoma,Garfield
73744,Hitchcock,OK,Oklahoma,Blaine
73746,Hopeton,OK,Oklahoma,Woods
73747,Isabella,OK,Oklahoma,Major
73749,Jet,OK,Oklahoma,Alfalfa
73750,Kingfisher,OK,Oklahoma,Kingfisher
73753,Kremlin,OK,Oklahoma,Garfield
73754,Lahoma,OK,Oklahoma,Garfield
73755,Longdale,OK,Oklahoma,Blaine
73756,Loyal,OK,Oklahoma,Kingfisher
73757,Lucien,OK,Oklahoma,Noble
73758,Manchester,OK,Oklahoma,Grant
73759,Medford,OK,Oklahoma,Grant
73760,Meno,OK,Oklahoma,Major
73761,Nash,OK,Oklahoma,Grant
73762,Okarche,OK,Oklahoma,Kingfisher
73763,Okeene,OK,Oklahoma,Blaine
73764,Omega,OK,Oklahoma,Kingfisher
73766,Pond Creek,OK,Oklahoma,Grant
73768,Ringwood,OK,Oklahoma,Major
73771,Wakita,OK,Oklahoma,Grant
73772,Watonga,OK,Oklahoma,Blaine
73773,Waukomis,OK,Oklahoma,Garfield
73801,Woodward,OK,Oklahoma,Woodward
73832,Arnett,OK,Oklahoma,Ellis
73834,Buffalo,OK,Oklahoma,Harper
73835,Camargo,OK,Oklahoma,Dewey
73838,Chester,OK,Oklahoma,Major
73840,Fargo,OK,Oklahoma,Ellis
73841,Fort Supply,OK,Oklahoma,Woodward
73842,Freedom,OK,Oklahoma,Woodward
73843,Gage,OK,Oklahoma,Ellis
73844,Gate,OK,Oklahoma,Beaver
73848,Laverne,OK,Oklahoma,Harper
73851,May,OK,Oklahoma,Harper
73852,Mooreland,OK,Oklahoma,Woodward
73853,Mutual,OK,Oklahoma,Woodward
73855,Rosston,OK,Oklahoma,Harper
73857,Sharon,OK,Oklahoma,Woodward
73858,Shattuck,OK,Oklahoma,Ellis
73859,Vici,OK,Oklahoma,Dewey
73860,Waynoka,OK,Oklahoma,Woods
73901,Adams,OK,Oklahoma,Texas
73931,Balko,OK,Oklahoma,Beaver
73932,Beaver,OK,Oklahoma,Beaver
73933,Boise City,OK,Oklahoma,Cimarron
73937,Felt,OK,Oklahoma,Cimarron
73938,Forgan,OK,Oklahoma,Beaver
73939,Goodwell,OK,Oklahoma,Texas
73942,Guymon,OK,Oklahoma,Texas
73944,Hardesty,OK,Oklahoma,Texas
73945,Hooker,OK,Oklahoma,Texas
73946,Kenton,OK,Oklahoma,Cimarron
73947,Keyes,OK,Oklahoma,Cimarron
73949,Texhoma,OK,Oklahoma,Texas
73950,Turpin,OK,Oklahoma,Beaver
73951,Tyrone,OK,Oklahoma,Texas
74001,Avant,OK,Oklahoma,Osage
74002,Barnsdall,OK,Oklahoma,Osage
74003,Bartlesville,OK,Oklahoma,Washington
